--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
ebeam = 10.5899
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00166487
L.off_y = -0.0012
L.off_z = -0.000527221

--------[ 2018-01-14 06:38:40 ]
# parameters from EPICS run 1201
ebeam = 10.5862
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00166377
L.off_y = -0.0012
L.off_z = -0.000526874

--------[ 2018-01-14 06:51:02 ]
# parameters from EPICS run 1202
ebeam = 10.5899
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00166644
L.off_y = -0.0012
L.off_z = -0.000527718

--------[ 2018-01-14 08:44:35 ]
# parameters from EPICS run 1203
ebeam = 10.5903
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00166124
L.off_y = -0.0012
L.off_z = -0.000526074

--------[ 2018-01-14 09:01:36 ]
# parameters from EPICS run 1204
ebeam = 10.5899
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00165953
L.off_y = -0.0012
L.off_z = -0.000525531

--------[ 2018-01-14 09:09:45 ]
# parameters from EPICS run 1205
ebeam = 10.5903
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00165686
L.off_y = -0.0012
L.off_z = -0.000524686

--------[ 2018-01-14 09:24:17 ]
# parameters from EPICS run 1206
ebeam = 10.5922
L.theta = 17.5718
L.pcentral = 3.10003
FbusL.theta = 17.5718
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5718
OldTrackL.pcentral = 3.10003
L.off_x = -0.00165447
L.off_y = -0.0012
L.off_z = -0.000523932

--------[ 2018-01-14 09:40:38 ]
# parameters from EPICS run 1207
ebeam = 10.5901
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00166234
L.off_y = -0.0012
L.off_z = -0.000526421

--------[ 2018-01-14 09:54:24 ]
# parameters from EPICS run 1208
ebeam = 10.5899
L.theta = 17.5716
L.pcentral = 3.10004
FbusL.theta = 17.5716
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5716
OldTrackL.pcentral = 3.10004
L.off_x = -0.00167321
L.off_y = -0.0012
L.off_z = -0.00052986

--------[ 2018-01-14 10:09:48 ]
# parameters from EPICS run 1209
ebeam = 10.5903
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
