--------[ 2017-03-01 00:00:00 -0500 ]

TA.E.detmap =
    12    9    8    8    1  792
    12    9   10   10    2  792
    12    9   12   12    3  792
    12    9   14   14    4  792
    12    9    9    9    5  792
    12    9   11   11    6  792
    12    9   13   13    7  792
    12    9   15   15    8  792
    12    7    0    0    1  775
    12    7    2    2    2  775
    12    7    4    4    3  775
    12    7    6    6    4  775
    12    7    1    1    5  775
    12    7    3    3    6  775
    12    7    5    5    7  775
    12    7    7    7    8  775
TA.E.npaddles = 4
TA.E.position = 0  0  1
TA.E.size = 0.2794  0.2159  0.0254
TA.E.L.ped = 154.6  188.9  193.1  182.2
TA.E.R.ped = 184.3  171.2  176.4  158
TA.E.L.gain = 0.0652  0.0702  0.0761  0.0702
TA.E.R.gain = 0.0676  0.073  0.0794  0.0761
TA.E.avgres = 1e-10
TA.E.atten = 0.9091
TA.E.Cn = 1.897e+08
TA.E.MIP = 1e+10
TA.E.tdc.res = 1e-10
TA.E.timewalk_params =
   0  0  0  0
   0  0  0  0
TA.E.retiming_offsets = 0  0  0  0

