--------[ 2017-03-01 00:00:00 -0500 ]

R.sh.detmap =
    1  17  32  43
    1  18  32  32
    1  17  45  46
    1  18   0  14
    1  19   0  14
    1  16  16  30
    1  17  16  30
R.sh.position = -0.027  0.009  3.64
R.sh.size = 1.1438  0.3813  0.35
R.sh.ncols = 5
R.sh.nrows = 15
R.sh.xy = -1.0675  -0.305
R.sh.dxdy = 0.1525  0.1525
R.sh.emin = 30
R.sh.pedestals =
   262.4  293.2  296.8    276  350.7
   344.6  442.9  363.1  323.9  318.4
   236.3  302.7  478.5  348.5  401.4
     354  462.9  359.7  305.2  405.2
   411.3  409.6  373.6  462.4  365.7
   278.5  378.8  509.7    479  502.2
   505.7  500.6  506.3    463  574.7
   520.3  564.3  605.7  511.3  566.8
   473.9  509.8  592.1  618.1  548.2
   594.6  568.4  529.9  513.1  614.2
   659.9  619.3  645.9  562.7  474.8
   551.6  494.7  683.6  671.9  618.6
   371.6  304.1    252  258.2  391.2
   438.6  459.3  498.4  283.7    254
   243.1  250.7    477  357.7  375.5
R.sh.gains =
    1.98821   1.12409   1.22911   1.30416  0.852463
    1.13304  0.859637         1   1.01796  0.696129
   0.668943   1.27504   1.37077   1.32428  0.708815
    1.01273  0.803208  0.877225   0.96281  0.876948
    1.06888  0.979966  0.986704   0.94797   0.92988
    1.01763  0.982431  0.926836  0.870885  0.684228
   0.846801  0.824581  0.928636   0.96623   1.02493
   0.909632   1.01677   1.02321  0.843321   1.02309
   0.932823  0.784411  0.921575  0.912249  0.665303
   0.910412  0.815984  0.888921  0.777351  0.892007
   0.969988  0.897617  0.994298   1.00821  0.995935
   0.983392   1.03372  0.897229  0.873876  0.755888
    1.03649  0.864464  0.760198  0.853854  0.866501
    1.27343  0.779057  0.790702  0.786001  0.771576
   0.711264  0.313141   0.53863  0.981482         1

