--------[ 2018-01-11 17:25:00 -0500 ]

L.s0.detmap =
       31       8      0      1      1    250     
       4       11     43     44      1    1877 
L.s0.npaddles = 1
L.s0.position = -0.14    -0.005   1.731
L.s0.size =  1.7    0.25   0.01
L.s0.L.off = 1483.87
L.s0.R.off = 1500
L.s0.L.ped = 5187.4
L.s0.R.ped = 4145.8
L.s0.L.gain = 1.02
L.s0.R.gain = 0.87
L.s0.avgres = -0.5e-9
L.s0.atten = 0.7
L.s0.Cn = 1.25577e+08
L.s0.MIP = 1e+10
L.s0.tdc.res = 5e-10
L.s0.timewalk_params =
   0  0
L.s0.retiming_offsets = 0  
L.s0.NPED = 15
L.s0.Win = 55


--------[ 2017-03-01 00:00:00 -0500 ]

L.s0.detmap =
       31       8      0      1      1    250     
       4       11     43     44      1    1877 
L.s0.npaddles = 1
L.s0.position = -0.14    -0.005   1.731
L.s0.size =  1.7    0.25   0.01
L.s0.L.off = 1483.87
L.s0.R.off = 1500
L.s0.L.ped = 5187.4
L.s0.R.ped = 4145.8
L.s0.L.gain = 1.02
L.s0.R.gain = 0.87
L.s0.avgres = -0.5e-9
L.s0.atten = 0.7
L.s0.Cn = 1.25577e+08
L.s0.MIP = 1e+10
L.s0.tdc.res = 5e-10
L.s0.timewalk_params =
   0  0
L.s0.retiming_offsets = 0  
L.s0.NPED = 15
L.s0.Win = 50
