#--------[ 2011-02-07 20:17:41 -0500 ]
--------[ 2017-03-01 00:00:00 -0500 ]
# Modified by YANG WANG  01/03/14

L.fpp.u1.detmap=  1       4        1             18         91   91           1877\
    2       4        1             18         90   90           1877\
    3       4        1             18         85   85           1877\
    4       4        1             18         84   84           1877\
    5       4        1             18         79   79           1877\
   6       4        1             18         78   78           1877\
   7       4        1             18         73   73           1877\
   8       4        1             18         72   72           1877\
   9       4        1             18         67   67           1877\
   10      4        1             18         66   66           1877\
   11      4        1             17   61   61           1877\
   12      4        1             17         60  60           1877\
   13      4        1             17         55  55           1877\
   14      4        1             17         54  54           1877\
          15      4        1             17         49   49           1877\
          16      4        1             17         48   48           1877\
   17      4        1             17         27  27           1877\
   18      4        1             17         26  26           1877\
   19      4        1             17         21  21           1877\
   20      4        1             17         20  20            1877\
   21      4        1             18         15  15           1877\
   22      4        1             18         14  14           1877



L.fpp.u10.detmap= 5 4 1 17 64 64 1877\
   6 4 1 17 65 65 1877\
   3 4 1 17 70 70 1877\
   4 4 1 17 71 71 1877\
   1 4 1 17 76 76 1877\
   2 4 1 17 77 77 1877\
   9 4 1 17 84 84 1877\
   10 4 1 17 85 85 1877\
   7 4 1 17 90 90 1877\
   8 4 1 17 91 91 1877\
   15 4 1 18 2 2 1877\
   16 4 1 18 3 3 1877\
   13 4 1 18 8 8 1877\
   14 4 1 18 9 9 1877\
   11 4 1 18 14 14 1877\
   12 4 1 18 15 15 1877\
   21 4 1 18 16 16 1877\
   22 4 1 18 17 17 1877\
   19 4 1 18 22 22 1877\
   20 4 1 18 23 23 1877\
   17 4 1 18 28 28 1877\
   18 4 1 18 29 29 1877\
   25 4 1 18 36 36 1877\
   26 4 1 18 37 37 1877\
   23 4 1 18 42 42 1877\
   24 4 1 18 43 43 1877\
   31 4 1 18 50 50 1877\
   32 4 1 18 51 51 1877\
   29 4 1 18 56 56 1877\
   30 4 1 18 57 57 1877\
   27 4 1 18 62 62 1877\
   28 4 1 18 63 63 1877\
   33 4 1 18 84 84 1877\
   34 4 1 18 85 85 1877

L.fpp.u11.detmap= 3 4 1 17 68 68 1877\
   4 4 1 17 69 69 1877\
   1 4 1 17 74 74 1877\
   2 4 1 17 75 75 1877\
   9 4 1 17 82 82 1877\
   10 4 1 17 83 83 1877\
   7 4 1 17 88 88 1877\
   8 4 1 17 89 89 1877\
   5 4 1 17 94 94 1877\
   6 4 1 17 95 95 1877\
   15 4 1 18 0 0 1977\
   16 4 1 18 1 1 1877\
   13 4 1 18 6 6 1877\
   14 4 1 18 7 7 1877\
   11 4 1 18 12 12 1877\
   12 4 1 18 13 13 1877\
   19 4 1 18 20 20 1877\
   20 4 1 18 21 21 1877\
   17 4 1 18 26 26 1877\
   18 4 1 18 27 27 1877\
   25 4 1 18 34 34 1877\
   26 4 1 18 35 35 1877\
   23 4 1 18 40 40 1877\
   24 4 1 18 41 41 1877\
   21 4 1 18 46 46 1877\
   22 4 1 18 47 47 1877\
   31 4 1 18 48 48 1877\
   32 4 1 18 49 49 1877\
   29 4 1 18 54 54 1877\
   30 4 1 18 55 55 1877\
   27 4 1 18 60 60 1877\
   28 4 1 18 61 61 1877\
   33 4 1 18 82 82 1877\
   34 4 1 18 83 83 1877

L.fpp.u2.detmap=  1       4        1             18         93   93           1877\
    2       4        1             18         92   92           1877\
    3       4        1             18         87   87           1877\
    4       4        1             18         86   86           1877\
    5       4        1             18         81   81           1877\
   6       4        1             18         80   80           1877\
   7       4        1             18         75   75           1877\
   8       4        1             18         74   74           1877\
   9       4        1             18         69   69           1877\
   10      4        1             18         68   68           1877\
   11      4        1             17   63   63           1877\
   12      4        1             17         62  62           1877\
   13      4        1             17         57  57           1877\
   14      4        1             17         56  56           1877\
   15      4        1             17         51   51           1877\
   16      4        1             17         50   50           1877\
   17      4        1             17         29  29           1877\
   18      4        1             17         28  28           1877\
   19      4        1             17         23  23           1877\
   20      4        1             17         22  22           1877\
   21      4        1             17         17  17           1877\
   22      4        1             17         16  16           1877

L.fpp.u3.detmap=  1       4        1             18         95   95           1877\
    2       4        1             18         94   94           1877\
    3       4        1             18         89   89           1877\
    4       4        1             18         88   88           1877\
    5       4        1             18         83   83           1877\
   6       4        1             18         82   82           1877\
   7       4        1             18         77   77           1877\
   8       4        1             18         76   76           1877\
   9       4        1             18         71   71           1877\
   10      4        1             18         70   70           1877\
   11      4        1             18   65   65           1877\
   12      4        1             18         64  64           1877\
   13      4        1             17         59  59           1877\
   14      4        1             17         58  58           1877\
   15      4        1             17         53   53           1877\
   16      4        1             17         52   52           1877\
   17      4        1             17         31  31           1877\
   18      4        1             17         30  30           1877\
   19      4        1             17         25  25           1877\
   20      4        1             17         24  24           1877\
   21      4        1             17         19  19           1877\
   22      4        1             17         18  18           1877




L.fpp.u4.detmap= 4 4 1 14 36 36 1877\
   3 4 1 14 37 37 1877\
   2 4 1 14 42 42 1877\
   1 4 1 14 43 43 1877\
   10 4 1 14 50 50 1877\
   9 4 1 14 51 51 1877\
   8 4 1 14 56 56 1877\
   7 4 1 14 57 57 1877\
   6 4 1 14 62 62 1877\
   5 4 1 14 63 63 1877\
   16 4 1 14 64 64 1877\
   15 4 1 14 65 65 1877\
   14 4 1 14 70 70 1877\
   13 4 1 14 71 71 1877\
   12 4 1 14 76 76 1877\
   11 4 1 14 77 77 1877\
   20 4 1 14 84 84 1877\
   19 4 1 14 85 85 1877\
   18 4 1 14 90 90 1877\
   17 4 1 14 91 91 1877\
   22 4 1 15 14 14 1877\
   21 4 1 15 15 15 1877

L.fpp.u5.detmap= 6 4 1 14 32 32 1877\
   5 4 1 14 33 33 1877\
   4 4 1 14 38 38 1877\
   3 4 1 14 39 39 1877\
   2 4 1 14 44 44 1877\
   1 4 1 14 45 45 1877\
   10 4 1 14 52 52 1877\
   9 4 1 14 53 53 1877\
