--------[ 2017-03-01 00:00:00 -0500 ]

R.ps.detmap =
    1  20   0  15
    1  21   0  15
    1  16  32  47
R.ps.position = -0.07  0  3.5
R.ps.size = 1.212  0.35  0.101
R.ps.ncols = 2
R.ps.nrows = 24
R.ps.xy = -1.1615  -0.175
R.ps.dxdy = 0.101  0.35
R.ps.emin = 10
R.ps.pedestals =
   327.8  526.8
   449.2  309.8
   516.5  624.7
   528.3  450.4
   661.7  432.9
     420  531.8
   596.6  531.1
   541.6  633.4
   305.9  323.9
   273.8  338.8
   383.5  348.4
   436.4  360.1
   388.4  346.4
   324.7  314.3
   430.9  388.2
   391.5  406.1
   565.6  506.8
   567.3  601.4
     618  593.7
   624.4  612.8
   580.5  551.8
   585.4  534.3
   589.4  559.6
   567.2  662.6
R.ps.gains =
          1   1.23946
   0.871056  0.857559
   0.854516  0.912419
   0.840391  0.830621
   0.881512  0.837213
   0.841794  0.883809
   0.888113  0.832647
   0.835206  0.839754
   0.936008  0.938128
   0.815707  0.855019
   0.896907  0.910296
   0.927594         1
          1   1.69673
   0.967823  0.890064
   0.883512  0.908847
   0.879534  0.892436
   0.813784   0.80381
   0.828403  0.840817
   0.779881  0.767394
   0.850856  0.853526
   0.880038  0.857237
   0.866462  0.899076
   0.892082  0.857018
   0.973842    2.0205

